Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    WHILE           reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    SWITCH          reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    $end            reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    LLAVEDER        reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    CASE            reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)
    DEFAULT         reduce using rule 15 (instruccion -> IDENTIFICADOR MAS IGUAL expresion PUNTOCOMA .)


state 174

    (16) instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .

    CONSOLE         reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    FUNCTION        reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    BREAK           reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    CONTINUE        reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    RETURN          reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    VAR             reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    CONST           reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    INTERFACE       reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    SWITCH          reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    $end            reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    LLAVEDER        reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    CASE            reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)
    DEFAULT         reduce using rule 16 (instruccion -> IDENTIFICADOR MENOS IGUAL expresion PUNTOCOMA .)


state 175

    (42) instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    FUNCTION        reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    BREAK           reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    RETURN          reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    VAR             reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    CONST           reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    INTERFACE       reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    IF              reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    WHILE           reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    FOR             reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    $end            reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    CASE            reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 42 (instruccion -> IDENTIFICADOR PARIZQ expresiones PARDER PUNTOCOMA .)


state 176

    (74) expresiones -> expresiones COMA expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PARDER          reduce using rule 74 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 74 (expresiones -> expresiones COMA expresion .)
    CORDER          reduce using rule 74 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 177

    (58) instruccion -> IDENTIFICADOR PUNTO RES_PUSH PARIZQ expresion . PARDER PUNTOCOMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PARDER          shift and go to state 220
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 178

    (124) atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .

    IGUAL           reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    PUNTO           reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    MAS             reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    MENOS           reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    MULT            reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    DIV             reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    MOD             reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    IGUALDAD        reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    DESIGUALDAD     reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    MAYOR           reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    MENOR           reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    AND             reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    OR              reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    INTER           reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    CORIZQ          reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    PARDER          reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    COMA            reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    CORDER          reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)
    LLAVEDER        reduce using rule 124 (atributos_anidados -> atributos_anidados PUNTO IDENTIFICADOR .)


state 179

    (73) instruccion -> IDENTIFICADOR PUNTO atributos_anidados IGUAL expresion . PUNTOCOMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PUNTOCOMA       shift and go to state 221
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 180

    (59) instruccion -> IDENTIFICADOR index_matriz IGUAL expresion PUNTOCOMA .

    CONSOLE         reduce using rule 59 (instruccion -> IDENTIFICADOR index_matriz IGUAL expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 59 (instruccion -> IDENTIFICADOR index_matriz IGUAL expresion PUNTOCOMA .)
    FUNCTION        reduce using rule 59 (instruccion -> IDENTIFICADOR index_matriz IGUAL expresion PUNTOCOMA .)
    BREAK           reduce using rule 59 (instruccion -> IDENTIFICADOR index_matriz IGUAL expresion PUNTOCOMA .)
    CONTINUE        reduce using rule 59 (instruccion -> IDENTIFICADOR index_matriz IGUAL expresion PUNTOCOMA .)
    RETURN          reduce using rule 59 (instruccion -> IDENTIFICADOR index_matriz IGUAL expresion PUNTOCOMA .)
